Date,Ra,Rb,Rc,Rd,Re,Rf,Ea,Eb,Ec,Na,Nb,Nc,Nd,Ga,Gb,Gc,Ba,Bb,Bc,Bd,Be,Bf
2033-06-30,11499.0156,11499.0156,14630.9148,14630.9148,17796.1212,17796.1212,132.8756,139.38,152.3888,164.45,189.75,227.7,76.78,19.3515,18.8859,21.2042,79.06837059732332,83.71900531564219,72.98291597419485,65.03877563523238,72.01229067319292,65.74049102607022
2033-07-31,12093.40206,12093.40206,14865.59281,14865.59281,17734.03062,17734.03062,136.8224,143.52,156.9152,284.05,327.75,393.3,132.62,20.1495,19.6647,22.0786,79.42185672282665,84.0983685747422,73.3020652579744,65.7199382665758,72.81657259981452,66.4340426325482
2033-08-31,10783.44275,10783.44275,13254.67546,13254.67546,15813.44819,15813.44819,138.138,144.9,158.424,179.4,207.0,248.4,83.76,22.344,21.8064,24.4832,79.77377652892426,84.47602821407887,73.61983101089196,66.39314042363378,73.61145520636114,67.1194889797607
2033-09-30,9103.455,9103.455,10960.68132,10960.68132,12920.10012,12920.10012,128.9288,135.24,147.8624,104.65,120.75,144.9,48.86,21.945,21.417,24.046,80.11287218142056,84.83990464101292,73.92604575495605,67.03653941881956,74.3711477667323,67.77459010566561
2033-10-31,12202.99922,12202.99922,13428.15071,13428.15071,14942.57784,14942.57784,127.6132,133.86,146.3536,119.6,138.0,165.6,55.84,22.9425,22.3905,25.139,80.46176971420756,85.21427794324627,74.24114080448796,67.69253368677597,75.14571217970393,68.44251558696251
2033-11-30,11368.6614,11368.6614,12093.225,12093.225,13140.7158,13140.7158,135.5068,142.14,155.4064,14.95,17.25,20.7,6.98,26.9325,26.2845,29.511,80.79797802551774,85.5750152910249,74.54480337919857,68.31835653354968,75.8846517247789,69.0797208897468
2033-12-31,11583.96691,11583.96691,12129.16118,12129.16118,13030.788,13030.788,135.5068,142.14,155.4064,119.6,138.0,165.6,55.84,23.541,22.9746,25.7948,81.14392983703458,85.94618658178969,74.85729395210146,68.95529651925148,76.636717817765,69.72824552980569
2034-01-31,12367.92467,12367.92467,13042.01719,13042.01719,14089.93053,14089.93053,128.5056,138.322,153.4928,46.8,54.0,64.8,21.12,16.83,16.286,17.918,81.4884129541319,86.31576179264404,75.16848544981652,69.5819259552404,77.37660974204894,70.36627209203705
2034-02-28,13247.5596,13247.5596,14282.95727,14282.95727,15684.79755,15684.79755,112.608,121.21,134.504,0.0,0.0,0.0,0.0,13.86,13.412,14.756,81.79831205728934,86.64821678528703,75.44845843036207,70.13873667395322,78.03406330306808,70.93321007526993
2034-03-31,12337.72484,12337.72484,14156.39267,14156.39267,16213.96782,16213.96782,123.2064,132.618,147.1632,78.0,90.0,108.0,35.2,15.246,14.7532,16.2316,82.14005083884005,87.01481033687749,75.75722161289987,70.74472729687437,78.74958597458695,71.55022244602881
2034-04-30,13023.5712,13023.5712,15498.8544,15498.8544,18159.7152,18159.7152,137.7792,148.304,164.5696,171.6,198.0,237.6,77.44,16.236,15.7112,17.2856,82.46941747870606,87.36811371795248,76.05483120353098,71.32040144041994,79.429312500929,72.13636694176608
2034-05-31,12770.99746,12770.99746,15786.64968,15786.64968,18912.18872,18912.18872,147.0528,158.286,175.6464,249.6,288.0,345.6,112.64,19.206,18.5852,20.4476,82.80838674713239,87.73169917724003,76.3611425817185,71.90386602616923,80.11823758217781,72.7304435721463
2034-06-30,12028.36104,12028.36104,15375.11976,15375.11976,18762.32808,18762.32808,133.8048,144.026,159.8224,171.6,198.0,237.6,77.44,19.206,18.5852,20.4476,83.1351056000564,88.08212711552814,76.65640755525338,72.45724961963805,80.77164456934342,73.29389209763562
2034-07-31,12653.65787,12653.65787,15626.97712,15626.97712,18714.70595,18714.70595,137.7792,148.304,164.5696,296.4,342.0,410.4,133.76,19.998,19.3516,21.2908,83.4713716163696,88.44277733703707,76.96032462421829,73.01723784599153,81.43284996854261,73.86406538096773
2034-08-31,11281.15494,11281.15494,13930.76611,13930.76611,16684.17222,16684.17222,139.104,149.73,166.152,187.2,216.0,259.2,84.48,22.176,21.4592,23.6096,83.80628840310024,88.80196286671472,77.26304623332562,73.5650128210078,82.07963458647195,74.42180327854102
2034-09-30,9524.4894,9524.4894,11521.197,11521.197,13638.4542,13638.4542,129.8304,139.748,155.0752,109.2,126.0,151.2,49.28,21.78,21.076,23.188,84.12913195423744,89.14818386064687,77.55487757803876,74.08334972035597,82.69166023330553,74.94956768119289
2034-10-31,12778.56654,12778.56654,14132.89281,14132.89281,15826.4052,15826.4052,128.5056,138.322,153.4928,124.8,144.0,172.8,56.32,22.77,22.034,24.242,84.46144054986888,89.50453860863347,77.85528744492908,74.6066906835502,83.30959442227845,75.4824271615247
2034-11-30,11907.17964,11907.17964,12732.7074,12732.7074,13935.88812,13935.88812,136.4544,146.878,162.9872,15.6,18.0,21.6,7.04,26.73,25.866,28.458,84.78178936085813,89.8480523340082,78.1449071022808,75.1011908005954,83.89347481816472,75.98592123885517
2034-12-31,12132.5821,12132.5821,12771.38347,12771.38347,13826.10168,13826.10168,136.4544,146.878,162.9872,124.8,144.0,172.8,56.32,23.364,22.6088,24.8744,85.11154976625944,90.20164219185446,78.44305739204744,75.59976015156964,84.48215995693283,76.49355856127684
2035-01-31,12950.48262,12950.48262,13727.9465,13727.9465,14940.79274,14940.79274,129.398,142.784,160.632,48.75,56.25,67.5,21.3,16.7025,16.0225,17.255,85.44003745317531,90.55385138137417,78.74007874011811,76.08568189032138,85.05591144335803,76.98831823690551
2035-02-28,13387.84608,13387.84608,14507.15504,14507.15504,16037.85568,16037.85568,113.39,125.12,140.76,0.0,0.0,0.0,0.0,13.755,13.195,14.21,85.48489358806863,90.69767311235509,78.91515262830265,76.5137043998182,85.56129848711961,77.42412561301595
2035-03-31,12902.86576,12902.86576,14873.91073,14873.91073,17122.56294,17122.56294,124.062,136.896,154.008,81.25,93.75,112.5,35.5,15.1305,14.5145,15.631,85.53452829831805,90.85663875652469,79.10853248782195,76.97556565102406,86.10664058291118,77.8943871893329
2035-04-30,13612.34688,13612.34688,16272.02784,16272.02784,19147.25568,19147.25568,138.736,153.088,172.224,178.75,206.25,247.5,78.1,16.113,15.457,16.646,85.58253448049518,91.0102121058813,79.29522526091046,77.41054070986544,86.62023684063207,78.3372735676451
2035-05-31,13340.3881,13340.3881,16561.70573,16561.70573,19910.86141,19910.86141,148.074,163.392,183.816,260.0,300.0,360.0,113.6,19.0605,18.2845,19.691,85.63211259543642,91.168632794923,79.48768047444213,77.84769200099817,87.13640268191423,78.78237575952704
2035-06-30,12557.70648,12557.70648,16119.32472,16119.32472,19728.53496,19728.53496,134.734,148.672,167.256,178.75,206.25,247.5,78.1,19.0605,18.2845,19.691,85.68006410155678,91.32168147334666,79.673484824054,78.25889712240459,87.6219326156823,79.20105987315925
2035-07-31,13213.91368,13213.91368,16388.36142,16388.36142,19695.38128,19695.38128,138.736,153.088,172.224,308.75,356.25,427.5,134.9,19.8465,19.0385,20.503,85.72958581434553,91.47956277364575,79.8650285296214,78.67167332540873,88.10931760208553,79.62134364319634
2035-08-31,11778.86714,11778.86714,14606.85677,14606.85677,17554.89626,17554.89626,140.07,154.56,173.88,195.0,225.0,270.0,85.2,22.008,21.112,22.736,85.77907893741684,91.6371720613169,80.05611394556769,79.07223820835739,88.58228408757743,80.02919399388249
2035-09-30,9945.5238,9945.5238,12081.71268,12081.71268,14356.80828,14356.80828,130.732,144.256,162.288,113.75,131.25,157.5,49.7,21.615,20.735,22.33,85.82694833349817,91.78943950596538,80.24060204701526,79.44838808747096,89.02642258776979,80.41218528103104
2035-10-31,13354.13387,13354.13387,14837.6349,14837.6349,16710.23256,16710.23256,129.398,142.784,160.632,130.0,150.0,180.0,56.8,22.5975,21.6775,23.345,85.87638534366312,91.94651762278593,80.43079519000136,79.82535237026605,89.47152269409244,80.79600578422236
2035-11-30,12445.69788,12445.69788,13372.1898,13372.1898,14731.06044,14731.06044,137.402,151.616,170.568,16.25,18.75,22.5,7.1,26.5275,25.4475,27.405,85.92420052920303,92.09827362323986,80.61442582874172,80.17897001619141,89.88905628807623,81.15605502228291
2035-12-31,12681.19728,12681.19728,13413.60576,13413.60576,14621.41536,14621.41536,137.402,151.616,170.568,130.0,150.0,180.0,56.8,23.187,22.243,23.954,85.9735816168842,92.25482590368468,80.80373908258316,80.53299418524526,90.30706988373643,81.51651817730811
2036-01-31,13529.18269,13498.98274,14356.66668,14499.79046,15841.09126,15749.30671,130.1158,145.4612,164.6478,50.7,58.5,70.2,21.48,16.575,15.759,16.592,86.02293435757353,92.4111129716398,80.99260983419818,80.87564393519696,90.7116531482412,81.865400035477
2036-02-29,13980.22618,13934.94368,15113.29859,15406.23101,17028.65248,16852.99862,114.019,127.466,144.279,0.0,0.0,0.0,0.0,13.65,12.978,13.664,86.0690774309438,92.55707809436792,81.16889751209932,81.18607148433098,91.07819008935542,82.18147363595077
2036-03-31,13475.02147,13482.21521,15463.27666,15877.17985,18149.54185,17953.89701,124.7502,139.4628,157.8582,84.5,97.5,117.0,35.8,15.015,14.2758,15.0304,86.1183754448849,92.71285565392175,81.35692054987184,81.50729692598996,91.45747662858882,82.50854152084752
2036-04-30,14222.8416,14295.25056,16892.35584,17465.57952,20282.50944,20057.6592,139.5056,155.9584,176.5296,185.9,214.5,257.4,78.76,15.99,15.2028,16.0064,86.16605634561402,92.86335932394867,81.5384655126641,81.80792459202718,91.81244236997028,82.81463699810618
2036-05-31,13951.98896,14122.68364,17185.532,17876.16922,21065.80138,20856.50736,148.8954,166.4556,188.4114,270.4,312.0,374.4,114.56,18.915,17.9838,18.9344,86.21529890691029,93.01862395814514,81.72563830395202,82.10821829303327,92.16701378255819,83.12039243618305
2036-06-30,13150.71072,13427.50032,16729.64352,17497.7316,20845.92168,20677.35168,135.4814,151.4596,171.4374,185.9,214.5,257.4,78.76,18.915,17.9838,18.9344,86.2629262342593,93.16863369445046,81.90636601015908,82.38902189773734,92.49857228826814,83.4063032923955
2036-07-31,13831.30472,14061.17369,16939.29565,17890.82156,20892.73371,20600.46162,139.5056,155.9584,176.5296,321.1,370.5,444.6,136.04,19.695,18.7254,19.7152,86.31211352961772,93.32339043684973,82.09269998616575,82.66928746940087,92.82949551213711,83.69166632983098
2036-08-31,12334.30976,12566.24333,15068.69923,16034.8001,18645.99507,18348.17088,140.847,157.458,178.227,202.8,234.0,280.8,85.92,21.84,20.7648,21.8624,86.36127281022421,93.47789097303546,82.27861197812648,82.93973185325441,93.14882238075987,83.96702955184838
2036-09-30,10409.50656,10567.7244,12413.12472,13334.27508,15301.647,14971.22424,131.4572,146.9608,166.3452,118.3,136.5,163.8,50.12,21.45,20.394,21.472,86.40881967884613,93.62716487318507,82.4581277124872,83.19233149427095,93.44707909155449,84.2242234711291
2036-10-31,13923.15152,13789.3084,15043.5002,16453.01068,18038.38168,17255.23116,130.1158,145.4612,164.6478,135.2,156.0,187.2,57.28,22.425,21.321,22.448,86.45792397313102,93.78116495506221,82.64321765200897,83.44416625672828,93.7444326729452,84.48063860025152
2036-11-30,12951.93024,12681.03192,13444.53816,14898.88116,16019.22108,15113.11896,138.1642,154.4588,174.8322,16.9,19.5,23.4,7.16,26.325,25.029,26.352,86.50541771838962,93.92995689210373,82.82194311098405,83.67921940906368,94.02197138913392,84.71996689559327
2036-12-31,13180.97482,12812.37638,13398.30317,15016.4749,15982.72258,14924.9495,138.1642,154.4588,174.8322,135.2,156.0,187.2,57.28,23.01,21.8772,23.0336,86.55446721045328,94.08346135155992,83.00622180720887,83.91340253602357,94.29848282394666,84.9584093415518
2037-01-31,14065.44598,13672.84661,14356.08636,16216.69545,17285.18931,16091.99014,130.8336,148.1384,169.1098,52.65,60.75,72.9,21.66,16.4475,15.4955,15.929,86.60348892243192,94.23671576423108,83.19009229911958,84.13898289893025,94.5648365558429,85.18809255652097
2037-02-28,14549.01235,14232.03488,15166.59222,17217.11914,18503.8672,17274.29021,114.648,129.812,148.189,0.0,0.0,0.0,0.0,13.545,12.761,13.118,86.64774275941183,94.37492519744902,83.35582025920168,84.335544006731,94.79692583849935,85.38822871463265
2037-03-31,14068.2216,14104.19028,15668.18616,17737.70214,19531.67214,18553.44792,125.4384,142.0296,162.1362,87.75,101.25,121.5,36.1,14.8995,14.0371,14.4298,86.69671172976263,94.52770707132434,83.53892128291348,84.54543217064023,95.04475102601887,85.60193432113788
2037-04-30,14876.7744,15166.41024,17206.99296,19499.88768,21713.18976,20813.7888,140.2752,158.8288,181.3136,193.05,222.75,267.3,79.42,15.867,14.9486,15.3668,86.74407473506727,94.67532574850736,83.71573451815713,84.7410344240451,95.27570814254437,85.80109418522511
2037-05-31,14622.68413,15203.04604,17597.63658,19945.80312,22439.51554,21727.91587,149.7168,169.5192,193.5174,280.8,324.0,388.8,115.52,18.7695,17.6831,18.1778,86.79298935452846,94.82762363216736,83.89805006043373,84.93562574115373,95.50547159730012,85.9992247261228
2037-06-30,13807.37376,14637.74256,17206.07616,19510.3404,22114.48824,21608.77824,136.2288,154.2472,176.0834,193.05,222.75,267.3,79.42,18.7695,17.6831,18.1778,86.84029984969344,94.97477615213349,84.07410802824373,85.1168740296799,95.71948028771402,86.1837695556458
2037-07-31,14489.50664,15113.4367,17339.9084,19922.62157,22244.8555,21451.54554,140.2752,158.8288,181.3136,333.45,384.75,461.7,137.18,19.5435,18.4123,18.9274,86.88916029883717,95.12659461625792,84.25564811200063,85.29709155136102,95.93227190146243,86.36726487075273
2037-08-31,12918.6176,13498.45152,15423.4176,17838.66976,19847.28128,19102.7208,141.624,160.356,183.057,210.6,243.0,291.6,86.64,21.672,20.4176,20.9888,86.93799328768392,95.27817116960146,84.43679788339769,85.47035007240973,96.13684668390142,86.54367461503413
2037-09-30,10887.80544,11256.9804,12668.16888,14817.51972,16321.9806,15550.99416,132.1824,149.6656,170.8532,122.85,141.75,170.1,50.54,21.285,20.053,20.614,86.98522491652678,95.42462891123945,84.61173484572636,85.6316084891869,96.32725235820232,86.70786599733785
2037-10-31,14490.85923,14196.40437,15149.59014,18250.51319,19455.39515,17732.46401,130.8336,148.1384,169.1098,140.4,162.0,194.4,57.76,22.2525,20.9645,21.551,87.03400400550986,95.5757328038125,84.79212387735068,85.79183533284824,96.5164400038344,86.87100704429022
2037-11-30,13455.22752,12888.80376,13465.32888,16506.22788,17352.19884,15457.62168,138.9264,157.3016,179.5702,17.55,20.25,24.3,7.22,26.1225,24.6105,25.299,87.08118355948363,95.7217352663941,84.96632926303063,85.94089806211173,96.69244563532813,87.02278092410918
2037-12-31,13680.75235,12943.55549,13383.00058,16619.34403,17344.02979,15228.48365,138.9264,157.3016,179.5702,140.4,162.0,194.4,57.76,22.833,21.5114,22.1132,87.12990892668738,95.87237089249251,85.14596705929303,86.08894367970302,96.8672503134846,87.173519193045
2038-01-31,14601.70928,13846.71048,14355.50604,17933.60044,18729.28736,16434.67356,131.5514,150.8156,173.5718,54.6,63.0,75.6,21.84,16.32,15.232,15.266,87.17860706059251,96.02277020939175,85.32522665947445,86.23111362087019,97.03511729403827,87.31827491884708
2038-02-28,15117.79853,14529.12608,15219.88586,19028.00726,19979.08192,17695.58179,115.277,132.158,152.099,0.0,0.0,0.0,0.0,13.44,12.544,12.572,87.22256910220318,96.15841256323479,85.4868154678778,86.35464619630281,97.18097822826704,87.44405430280224
2038-03-31,14661.42173,14726.16535,15873.09566,19598.22443,20913.80243,19152.99883,126.1266,144.5964,166.4142,91.0,105.0,126.0,36.4,14.784,13.7984,13.8292,87.27121553090093,96.30836518610042,85.66536182651346,86.48619788240913,97.33630771741305,87.57799864888887
2038-04-30,15530.7072,16037.56992,17521.63008,21534.19584,23143.87008,21569.9184,141.0448,161.6992,186.0976,200.2,231.0,277.2,80.08,15.744,14.6944,14.7272,87.31826691552197,96.45325866057172,85.83779501868173,86.60846542739793,97.48067496852447,87.70248999404654
2038-05-31,15293.3793,16283.40844,18009.74115,22015.43703,23813.2297,22599.32438,150.5382,172.5828,198.6234,291.2,336.0,403.2,116.48,18.624,17.3824,17.4212,87.366860059079,96.6027536066191,86.01561283684318,86.72978625320985,97.62392438214965,87.826017401114
2038-06-30,14464.0368,15847.9848,17682.5088,21522.9492,23383.0548,22540.2048,136.9762,157.0348,180.7294,200.2,231.0,277.2,80.08,18.624,17.3824,17.4212,87.41385996209108,96.74720619121277,86.18734529209873,86.8425068118579,97.75701904105736,87.94078811949481
2038-07-31,15147.70856,16165.6997,17740.52116,21954.42159,23596.9773,22302.62946,141.0448,161.6992,186.0976,345.8,399.0,478.8,138.32,19.392,18.0992,18.1396,87.46239999522324,96.89624762571069,86.36444341584058,86.95431825388499,97.88904026164977,88.054633186256
2038-08-31,13502.92544,14430.65971,15778.13597,19642.53942,21048.56749,19857.27072,142.401,163.254,187.887,218.4,252.0,302.4,87.36,21.504,20.0704,20.1152,87.51091310446246,97.04506016321002,86.54117912621949,87.0615610271648,98.01566703232216,88.16382648939518
2038-09-30,11366.10432,11946.2364,12923.21304,16300.76436,17342.3142,16130.76408,132.9076,152.3704,175.3612,127.4,147.0,176.4,50.96,21.12,19.712,19.756,87.55783568171472,97.18885534620175,86.71187070613897,87.16115558123357,98.13326317770887,88.26523246763361
2038-10-31,15058.56694,14603.50034,15255.68007,20048.0157,20872.40862,18209.69686,131.5514,150.8156,173.5718,145.6,168.0,201.6,58.24,22.08,20.608,20.654,87.60629594223528,97.33722053584094,86.88789972940212,87.25990320808754,98.24985931484396,88.36577611475852
2038-11-30,13958.5248,13096.5756,13486.1196,18113.5746,18685.1766,15802.1244,139.6886,160.1444,184.3082,18.2,21.0,25.2,7.28,25.92,24.192,24.246,87.65316745907067,97.48058474930694,87.05791150830802,87.35158319133032,98.35811034060814,88.45912357208235
2038-12-31,14180.52989,13074.73459,13367.69798,18222.21317,18705.33701,15532.01779,139.6886,160.1444,184.3082,145.6,168.0,201.6,58.24,22.656,21.1456,21.1928,87.70157504321254,97.62850660132428,87.23324225441164,87.44245953302344,98.46541246761576,88.55165277123672
2039-01-31,15137.97258,14020.57435,14354.92572,19650.50543,20173.38541,16777.35698,132.2692,153.4928,178.0338,56.55,65.25,78.3,22.02,16.1925,14.9685,14.603,87.74995592313762,97.7762046683283,87.40822130809747,87.52956259183183,98.56825929556767,88.64034005909713
2039-02-28,15686.5847,14826.21728,15273.17949,20838.89539,21454.29664,18116.87338,115.906,134.504,156.009,0.0,0.0,0.0,0.0,13.335,12.327,12.026,87.79363186630346,97.90941786844841,87.56596637160837,87.60511498349878,98.65746768771174,88.71726659646535
2039-03-31,15254.62186,15348.14042,16078.00517,21458.74672,22295.93272,19752.54974,126.8148,147.1632,170.6922,94.25,108.75,130.5,36.7,14.6685,13.5597,13.2286,87.84196204393642,98.05669281327232,87.7402818813692,87.685437114356,98.75230794345036,88.79904962496457
2039-04-30,16184.64,16908.7296,17836.2672,23568.504,24574.5504,22326.048,141.8144,164.5696,190.8816,207.35,239.25,287.1,80.74,15.621,14.4402,14.0876,87.88870787887227,98.19900664925449,87.90864520298261,87.75996628189799,98.84030816498623,88.87493432782367
2039-05-31,15964.07446,17363.77084,18421.84573,24085.07093,25186.94386,23470.7329,151.3596,175.6464,203.7294,301.6,348.0,417.6,117.44,18.4785,17.0817,16.6646,87.93698580273319,98.34584792983553,88.08228255133012,87.83380029251266,98.92748758084797,88.95011123025226
2039-06-30,15120.69984,17058.22704,18158.94144,23535.558,24651.62136,23471.63136,137.7236,159.8224,185.3754,207.35,239.25,287.1,80.74,18.4785,17.0817,16.6646,87.9836811514469,98.4877439403615,88.24999340653861,87.90229515064595,99.00836279908253,89.01985187177885
2039-07-31,15805.91048,17217.96271,18141.13391,23986.2216,24949.09909,23153.71338,141.8144,164.5696,190.8816,358.15,413.25,495.9,139.46,19.2405,17.7861,17.3518,88.03190699065782,98.63415536516861,88.42296044740068,87.97013773478099,99.08846784560791,89.08892837575806
2039-08-31,14087.23328,15362.8679,16132.85434,21446.40909,22249.8537,20611.82064,143.178,166.152,192.717,226.2,261.0,313.2,88.08,21.336,19.7232,19.2416,88.08010642514111,98.78034978040029,88.59558980169984,88.0351150100072,99.16518968221612,89.15508745663541
2039-09-30,11844.4032,12635.4924,13178.2572,17784.009,18362.6478,16710.534,133.6328,155.0752,179.8692,131.95,152.25,182.7,51.38,20.955,19.371,18.898,88.1267259391472,98.92162253098209,88.76233080036157,88.09537672823595,99.23634363078631,89.21644521403948
2039-10-31,15626.27466,15010.5963,15361.77001,21845.51822,22289.4221,18686.9297,132.2692,153.4928,178.0338,150.8,174.0,208.8,58.72,21.9075,20.2515,19.757,88.17487354233016,99.06739272989932,88.9343014091936,88.15504858567185,99.30680110196171,89.27720238227192
2039-11-30,14461.82208,13304.34744,13506.91032,19720.92132,20018.15436,16146.62712,140.4508,162.9872,189.0462,18.85,21.75,26.1,7.34,25.7175,23.7735,23.193,88.2214429778571,99.20825673160469,89.10040855093227,88.21038069029069,99.37213441541594,89.33354086633193
2039-12-31,14680.30742,13205.9137,13352.39539,19825.0823,20066.64422,15835.55194,140.4508,162.9872,189.0462,150.8,174.0,208.8,58.72,22.479,20.7798,20.2724,88.26953891659142,99.3536063857875,89.27172789843111,88.26516244329899,99.43681790189308,89.389318988995
2040-01-31,15674.23587,14194.43822,14354.3454,21367.41042,21617.48346,17120.04041,132.987,156.17,182.942,58.5,67.5,81.0,22.2,16.065,14.705,13.94,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2040-02-29,16835.91984,15663.42664,15873.84716,23458.70436,23748.42248,19200.24228,116.535,136.85,160.31,0.0,0.0,0.0,0.0,13.23,12.11,11.48,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2040-03-31,15847.82198,15970.1155,16282.91467,23319.269,23678.063,20352.10066,127.503,149.73,175.398,97.5,112.5,135.0,37.0,14.553,13.321,12.628,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2040-04-30,16838.5728,17779.88928,18150.90432,25602.81216,26005.23072,23082.1776,142.584,167.44,196.144,214.5,247.5,297.0,81.4,15.498,14.186,13.448,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2040-05-31,16634.76963,18444.13324,18833.9503,26154.70484,26560.65802,24342.14141,152.181,178.71,209.346,312.0,360.0,432.0,118.4,18.333,16.781,15.908,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2040-06-30,15777.36288,18268.46928,18635.37408,25548.1668,25920.18792,24403.05792,138.471,162.61,190.486,214.5,247.5,297.0,81.4,18.333,16.781,15.908,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2040-07-31,16464.1124,18270.22572,18541.74666,26018.02162,26301.22088,24004.7973,142.584,167.44,196.144,370.5,427.5,513.0,140.6,19.089,17.473,16.564,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2040-08-31,14671.54112,16295.0761,16487.5727,23250.27875,23451.1399,21366.37056,143.955,169.05,198.03,234.0,270.0,324.0,88.8,21.168,19.376,18.368,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2040-09-30,12322.70208,13324.7484,13433.30136,19267.25364,19382.9814,17290.30392,134.358,157.78,184.828,136.5,157.5,189.0,51.8,20.79,19.03,18.04,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2040-10-31,16193.98237,15417.69227,15467.85994,23643.02073,23706.43557,19164.16255,132.987,156.17,182.942,156.0,180.0,216.0,59.2,21.735,19.895,18.86,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2040-11-30,14965.11936,13512.11928,13527.70104,21328.26804,21351.13212,16491.12984,141.213,165.83,194.258,19.5,22.5,27.0,7.4,25.515,23.355,22.14,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2040-12-31,15180.08496,13337.0928,13337.0928,21427.95144,21427.95144,16139.08608,141.213,165.83,194.258,156.0,180.0,216.0,59.2,22.302,20.414,19.352,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2041-01-31,16193.62475,14379.24634,14379.24634,23018.2507,23018.2507,17473.75797,133.7921,158.401,186.9578,60.45,69.75,83.7,22.38,15.64,14.365,13.617,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2041-02-28,16791.6887,15429.11978,15429.11978,24321.18035,24321.18035,18981.11544,117.2405,138.805,163.829,0.0,0.0,0.0,0.0,12.88,11.83,11.214,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2041-03-31,16404.05387,16545.50185,16545.50185,24964.27997,24964.27997,20978.27245,128.2749,151.869,179.2482,100.75,116.25,139.5,37.3,14.168,13.013,12.3354,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2041-04-30,17449.1232,18534.84288,18534.84288,27322.4976,27322.4976,23871.68112,143.4472,169.832,200.4496,221.65,255.75,306.9,82.06,15.088,13.858,13.1364,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2041-05-31,17263.64146,19315.41521,19315.41521,27823.68017,27823.68017,25249.09049,153.1023,181.263,213.9414,322.4,372.0,446.4,119.36,17.848,16.393,15.5394,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2041-06-30,16398.39528,19174.21668,19174.21668,27092.68884,27092.68884,25369.14564,139.3093,164.933,194.6674,221.65,255.75,306.9,82.06,17.848,16.393,15.5394,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2041-07-31,17064.02812,19038.81938,19038.81938,27499.18674,27499.18674,24905.14413,143.4472,169.832,200.4496,382.85,441.75,530.1,141.74,18.584,17.069,16.1802,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2041-08-31,15196.48768,16940.47526,16940.47526,24495.456,24495.456,22171.01946,144.8265,171.465,202.377,241.8,279.0,334.8,89.52,20.608,18.928,17.9424,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2041-09-30,12736.52604,13792.62006,13792.62006,20234.08062,20234.08062,17921.3625,135.1714,160.034,188.8852,141.05,162.75,195.3,52.22,20.24,18.59,17.622,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2041-10-31,16615.98016,15797.18708,15797.18708,24747.5852,24747.5852,19740.90974,133.7921,158.401,186.9578,161.2,186.0,223.2,59.68,21.16,19.435,18.423,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2041-11-30,15301.45116,13801.3239,13801.3239,22254.99438,22254.99438,16945.74234,142.0679,168.199,198.5222,20.15,23.25,27.9,7.46,24.84,22.815,21.627,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2041-12-31,15485.67998,13614.48353,13614.48353,22290.91183,22290.91183,16568.89265,142.0679,168.199,198.5222,161.2,186.0,223.2,59.68,21.712,19.942,18.9036,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
2042-01-31,16527.39506,14684.44109,14684.44109,23942.37905,23942.37905,17948.85108,134.5972,160.632,190.9736,62.4,72.0,86.4,22.56,15.215,14.025,13.294,88.31760866327846,99.498743710662,89.44271909999159,88.31760866327846,99.498743710662,89.44271909999159
